id,name,applicable,eliminated,elim_rate
1F406_ONES,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F407_ONES,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F408_ONES,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F409_ONES,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F410_ONES,"If last three seeds are ('Mid', 'Even', 'High', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F411_ONES,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F412_ONES,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F413_ONES,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F414_ONES,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F415_ONES,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
2F416_ONES,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 2 cases) [ones-adapted]",154,154,1.0
1F417_ONES,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [ones-adapted]",154,154,1.0
2F418_ONES,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 2 cases) [ones-adapted]",154,154,1.0
2F419_ONES,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 2 cases) [ones-adapted]",154,154,1.0
1F420_ONES,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
2F421_ONES,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases) [ones-adapted]",154,154,1.0
1F422_ONES,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F423_ONES,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases) [ones-adapted]",154,154,1.0
1F424_ONES,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
2F425_ONES,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases) [ones-adapted]",154,154,1.0
2F426_ONES,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases) [ones-adapted]",154,154,1.0
1F427_ONES,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F428_ONES,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F429_ONES,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F430_ONES,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F431_ONES,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
2F432_ONES,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 2 cases) [ones-adapted]",154,154,1.0
1F433_ONES,"If last three seeds are ('Mid', 'Odd', 'High', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F434_ONES,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
4F435_ONES,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 4 cases) [ones-adapted]",154,154,1.0
1F436_ONES,"If last three seeds are ('Mid', 'Odd', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F437_ONES,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F438_ONES,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [ones-adapted]",154,154,1.0
4F439_ONES,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Low', 'Even') eliminate combos outside Low (80% over 5 cases) [ones-adapted]",154,154,1.0
1F440_ONES,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases) [ones-adapted]",154,154,1.0
1F441_ONES,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F442_ONES,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F443_ONES,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F444_ONES,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
2F445_ONES,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 2 cases) [ones-adapted]",154,154,1.0
1F446_ONES,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F447_ONES,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F448_ONES,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F449_ONES,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F450_ONES,"If last three seeds are ('Very Low', 'Even', 'High', 'Even', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F451_ONES,"If last three seeds are ('Very Low', 'Even', 'High', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F452_ONES,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F453_ONES,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F454_ONES,"If last three seeds are ('Very Low', 'Even', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F455_ONES,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F456_ONES,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F457_ONES,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases) [ones-adapted]",154,154,1.0
2F458_ONES,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 2 cases) [ones-adapted]",154,154,1.0
1F459_ONES,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F460_ONES,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F461_ONES,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F462_ONES,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F463_ONES,"If last three seeds are ('Very Low', 'Odd', 'High', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F464_ONES,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
2F465_ONES,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Very Low (100% over 2 cases) [ones-adapted]",154,154,1.0
1F466_ONES,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F467_ONES,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F468_ONES,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F469_ONES,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F470_ONES,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside High (100% over 1 cases) [ones-adapted]",154,154,1.0
1F471_ONES,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F472_ONES,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F473_ONES,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
1F474_ONES,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases) [ones-adapted]",154,154,1.0
1F475_ONES,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Even', 'High', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F476_ONES,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [ones-adapted]",154,154,1.0
1F477_ONES,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [ones-adapted]",154,154,1.0
365F478_ONES,DNUEliminate all odd-sum combos [ones-adapted],154,154,1.0
364F479_ONES,DNUEliminate all even-sum combos [ones-adapted],154,154,1.0
0F480_ONES,"xIf seed includes 0,0 eliminate odd-sum combos [ones-adapted]",154,154,1.0
0F481_ONES,"xIf seed includes 3,3 eliminate odd-sum combos [ones-adapted]",154,154,1.0
0F482_ONES,"xIf seed includes 4,4 eliminate even-sum combos [ones-adapted]",154,154,1.0
0F483_ONES,"xIf seed includes 8,8 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F484_ONES,"xIf seed includes 4,5,6,8 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F485_ONES,"If seed includes 1,2,4,7 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F486_ONES,"If seed includes 5,7,8,9 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F487_ONES,"If seed includes 4,6,7,8 eliminate even-sum combos [ones-adapted]",154,154,1.0
0F488_ONES,"xIf seed includes 4,5,6,7 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F489_ONES,"If seed includes 3,6,7,8 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F490_ONES,"If seed includes 2,5,8,9 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F491_ONES,"If seed includes 3,4,5,8 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F492_ONES,"If seed includes 2,3,6,9 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F493_ONES,"If seed includes 1,3,6,8 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F494_ONES,"xIf seed includes 1,3,4,9 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F495_ONES,"xIf seed includes 0,5,7,9 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F496_ONES,"xIf seed includes 1,5,6,9 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F497_ONES,"xIf seed includes 2,3,9 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F498_ONES,"xIf seed includes 2,5,8 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F499_ONES,"If seed includes 2,6,8 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F500_ONES,"xIf seed includes 3,4,6 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F501_ONES,"xIf seed includes 2,4,6 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F502_ONES,"xIf seed includes 1,2,8 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F503_ONES,"xIf seed includes 0,1,7 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F504_ONES,"If seed includes 0,4,9 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F505_ONES,"xIf seed includes 2,4,8 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F506_ONES,"If seed includes 3,4,7 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F507_ONES,"xIf seed includes 2,5,7 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F508_ONES,"xIf seed includes 4,6,7 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F509_ONES,"xIf seed includes 1,6,7 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F510_ONES,"xIf seed includes 3,6,7 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F511_ONES,"xIf seed includes 0,3,4 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F512_ONES,"If seed includes 6,8 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F513_ONES,"If seed includes 3,6,8 eliminate even-sum combos [ones-adapted]",154,154,1.0
1F514_ONES,"xIf seed includes 2,7,9 eliminate odd-sum combos [ones-adapted]",154,154,1.0
1F515_ONES,"xIf seed includes 1,5,6 eliminate odd-sum combos [ones-adapted]",154,154,1.0
16F516_ONES,If (seed_sum+11) mod 12 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
16F517_ONES,If (seed_sum+11) mod 12 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
19F518_ONES,If (seed_sum+5) mod 9 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
17F519_ONES,If (seed_sum+6) mod 19 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
19F520_ONES,If (seed_sum+1) mod 13 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
20F521_ONES,If (seed_sum+5) mod 12 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
21F522_ONES,If (seed_sum+2) mod 13 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
15F523_ONES,If (seed_sum+4) mod 14 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
18F524_ONES,If (seed_sum+12) mod 14 = 0 eliminate even-sum combos [ones-adapted],154,154,1.0
22F525_ONES,If (seed_sum+4) mod 17 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
16F526_ONES,If (seed_sum+2) mod 18 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
19F527_ONES,If (seed_sum+13) mod 23 = 0 eliminate even-sum combos [ones-adapted],154,154,1.0
17F528_ONES,If (seed_sum+19) mod 26 = 0 eliminate even-sum combos [ones-adapted],154,154,1.0
16F529_ONES,If (seed_sum+8) mod 24 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
14F530_ONES,If (seed_sum+11) mod 22 = 0 eliminate even-sum combos [ones-adapted],154,154,1.0
15F531_ONES,If (seed_sum+13) mod 29 = 0 eliminate odd-sum combos [ones-adapted],154,154,1.0
32F532_ONES,Eliminate if seed sum is 16–24 and combo sum is 34–45 [ones-adapted],154,154,1.0
18F533_ONES,Eliminate if seed sum is 34–45 and combo sum is 34–45 [ones-adapted],154,154,1.0
16F534_ONES,Eliminate if seed sum is 0–15 and combo sum is 34–45 [ones-adapted],154,154,1.0
NO27F535_ONES,Eliminate if seed sum is 16–24 and combo sum is 0–15 [ones-adapted],154,154,1.0
23F536_ONES,XXEliminate if seed sum is 25–33 and combo sum is 0–15 [ones-adapted],154,154,1.0
18F537_ONES,Eliminate if seed sum is 34–45 and combo sum is 0–15 [ones-adapted],154,154,1.0
N015F538_ONES,Eliminate if seed sum is 0–15 and combo sum is 0–15 [ones-adapted],154,154,1.0
NO124F539_ONES,XEliminate if no combo digit is hot digit [ones-adapted],154,154,1.0
NO188F540_ONES,XEliminate if fewer than 2 hot digits in combo [ones-adapted],154,154,1.0
45F541_ONES,XEliminate if hot digits present and structure is 5 unique [ones-adapted],154,154,1.0
18F542_ONES,Eliminate if hot digits present and structure is 3 unique [ones-adapted],154,154,1.0
1F543_ONES,Eliminate if hot digits present and structure is 2 unique [ones-adapted],154,154,1.0
NO177F547_ONES,Eliminate if more than 2 due digits in combo [ones-adapted],154,154,1.0
Nvr390F548_ONES,DNUEliminate if combo contains a digit and its mirror [ones-adapted],154,154,1.0
NO296F549_ONES,XEliminate if combo contains mirror digits and spread > 4 [ones-adapted],154,154,1.0
105F552_ONES,Eliminate if combo contains no mirror digits and spread ≤ 4 [ones-adapted],154,154,1.0
NO41F553_ONES,Eliminate if combo contains no mirror digits and has 4 or more digits ≤ 4 [ones-adapted],154,154,1.0
24F554_ONES,Eliminate if combo contains no mirror digits and all digits are odd [ones-adapted],154,154,1.0
254F555_ONES,XEliminate if combo contains four digits and their mirrors [ones-adapted],154,154,1.0
NO25F556_ONES,"xeliminate if combo has >3 unique digits, no mirror digits, and spread ≤ 4 [ones-adapted]",154,154,1.0
12F557_ONES,"Eliminate if combo has exactly 3 unique digits and contains two digits that repeat, no mirror digits, and spread ≤ 4 [ones-adapted]",154,154,1.0
13F558_ONES,"If combo has only 3 unique digits, 1 repeating thrice, has mirror digits and fewer than 4 digits ≤ 4, eliminate combo [ones-adapted]",154,154,1.0
5F559_ONES,"If combo has only 2 unique digits, 1 repeating thrice and the other twice, has mirror digits and fewer than 4 digits ≤ 4, eliminate combo [ones-adapted]",154,154,1.0
6F560_ONES,"If combo shares only 1 unique digit with the seed and is <14, eliminate combo [ones-adapted]",154,154,1.0
138F561_ONES,XEliminate if the combination shares exactly 1 unique digit with the seed AND contains fewer than 3 digits that are ≤ 4 [ones-adapted],154,154,1.0
8F562_ONES,Eliminate if combo shares exactly 1 unique digit with the seed AND all digits in combo are odd [ones-adapted],154,154,1.0
20F563_ONES,"If combo has 5 unique digits and shares 4 digits with seed, eliminate combo [ones-adapted]",154,154,1.0
0F564_ONES,"When seed sum is 4, eliminate combos with only 1 unique shared digit with seed [ones-adapted]",154,154,1.0
4F565_ONES,"If seed sum = 6 and combo has more than 1 shared digit with seed, eliminate combo [ones-adapted]",154,154,1.0
5F566_ONES,If seed sum = 7 and combo has more than 2 shared digits eliminate combo [ones-adapted],154,154,1.0
